Mfg,Model,Model_Year,MPG,Weight,Cylinders,Horsepower,Acceleration,Displacement,KMPL
Mfg,Model,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
chevrolet,chevrolet chevelle malibu           ,70,18,3504,8,130,12,307,7.65
buick,buick skylark 320                   ,70,15,3693,8,165,11.5,350,6.375
plymouth,plymouth satellite                  ,70,18,3436,8,150,11,318,7.65
amc,amc rebel sst                       ,70,16,3433,8,150,12,304,6.8
ford,ford torino                         ,70,17,3449,8,140,10.5,302,7.225
ford,ford galaxie 500                    ,70,15,4341,8,198,10,429,6.375
chevrolet,chevrolet impala                    ,70,14,4354,8,220,9,454,5.95
plymouth,plymouth fury iii                   ,70,14,4312,8,215,8.5,440,5.95
pontiac,pontiac catalina                    ,70,14,4425,8,225,10,455,5.95
amc,amc ambassador dpl                  ,70,15,3850,8,190,8.5,390,6.375
citroen,citroen ds-21 pallas                ,70,NaN,3090,4,115,17.5,133,NaN
chevrolet,chevrolet chevelle concours (sw)    ,70,NaN,4142,8,165,11.5,350,NaN
ford,ford torino (sw)                    ,70,NaN,4034,8,153,11,351,NaN
plymouth,plymouth satellite (sw)             ,70,NaN,4166,8,175,10.5,383,NaN
amc,amc rebel sst (sw)                  ,70,NaN,3850,8,175,11,360,NaN
dodge,dodge challenger se                 ,70,15,3563,8,170,10,383,6.375
plymouth,plymouth 'cuda 340                  ,70,14,3609,8,160,8,340,5.95
ford,ford mustang boss 302               ,70,NaN,3353,8,140,8,302,NaN
chevrolet,chevrolet monte carlo               ,70,15,3761,8,150,9.5,400,6.375
buick,buick estate wagon (sw)             ,70,14,3086,8,225,10,455,5.95
toyota,toyota corona mark ii               ,70,24,2372,4,95,15,113,10.2
plymouth,plymouth duster                     ,70,22,2833,6,95,15.5,198,9.35
amc,amc hornet                          ,70,18,2774,6,97,15.5,199,7.65
ford,ford maverick                       ,70,21,2587,6,85,16,200,8.925
datsun,datsun pl510                        ,70,27,2130,4,88,14.5,97,11.475
volkswagen,volkswagen 1131 deluxe sedan        ,70,26,1835,4,46,20.5,97,11.05
peugeot,peugeot 504                         ,70,25,2672,4,87,17.5,110,10.625
audi,audi 100 ls                         ,70,24,2430,4,90,14.5,107,10.2
saab,saab 99e                            ,70,25,2375,4,95,17.5,104,10.625
bmw,bmw 2002                            ,70,26,2234,4,113,12.5,121,11.05
amc,amc gremlin                         ,70,21,2648,6,90,15,199,8.925
ford,ford f250                           ,70,10,4615,8,215,14,360,4.25
chevrolet,chevrolet c20                       ,70,10,4376,8,200,15,307,4.25
dodge,dodge d200                          ,70,11,4382,8,210,13.5,318,4.675
ih,ih 1200d                            ,70,9,4732,8,193,18.5,304,3.825
datsun,datsun pl510                        ,71,27,2130,4,88,14.5,97,11.475
chevrolet,chevrolet vega 2300                 ,71,28,2264,4,90,15.5,140,11.9
toyota,toyota corona                       ,71,25,2228,4,95,14,113,10.625
ford,ford pinto                          ,71,25,2046,4,NaN,19,98,10.625
volkswagen,volkswagen super beetle 117         ,71,NaN,1978,4,48,20,97,NaN
amc,amc gremlin                         ,71,19,2634,6,100,13,232,8.075
plymouth,plymouth satellite custom           ,71,16,3439,6,105,15.5,225,6.8
chevrolet,chevrolet chevelle malibu           ,71,17,3329,6,100,15.5,250,7.225
ford,ford torino 500                     ,71,19,3302,6,88,15.5,250,8.075
amc,amc matador                         ,71,18,3288,6,100,15.5,232,7.65
chevrolet,chevrolet impala                    ,71,14,4209,8,165,12,350,5.95
pontiac,pontiac catalina brougham           ,71,14,4464,8,175,11.5,400,5.95
ford,ford galaxie 500                    ,71,14,4154,8,153,13.5,351,5.95
plymouth,plymouth fury iii                   ,71,14,4096,8,150,13,318,5.95
dodge,dodge monaco (sw)                   ,71,12,4955,8,180,11.5,383,5.1
ford,ford country squire (sw)            ,71,13,4746,8,170,12,400,5.525
pontiac,pontiac safari (sw)                 ,71,13,5140,8,175,12,400,5.525
amc,amc hornet sportabout (sw)          ,71,18,2962,6,110,13.5,258,7.65
chevrolet,chevrolet vega (sw)                 ,71,22,2408,4,72,19,140,9.35
pontiac,pontiac firebird                    ,71,19,3282,6,100,15,250,8.075
ford,ford mustang                        ,71,18,3139,6,88,14.5,250,7.65
mercury,mercury capri 2000                  ,71,23,2220,4,86,14,122,9.775
opel,opel 1900                           ,71,28,2123,4,90,14,116,11.9
peugeot,peugeot 304                         ,71,30,2074,4,70,19.5,79,12.75
fiat,fiat 124b                           ,71,30,2065,4,76,14.5,88,12.75
toyota,toyota corolla 1200                 ,71,31,1773,4,65,19,71,13.175
datsun,datsun 1200                         ,71,35,1613,4,69,18,72,14.875
volkswagen,volkswagen model 111                ,71,27,1834,4,60,19,97,11.475
plymouth,plymouth cricket                    ,71,26,1955,4,70,20.5,91,11.05
toyota,toyota corona hardtop               ,72,24,2278,4,95,15.5,113,10.2
dodge,dodge colt hardtop                  ,72,25,2126,4,80,17,97.5,10.625
volkswagen,volkswagen type 3                   ,72,23,2254,4,54,23.5,97,9.775
chevrolet,chevrolet vega                      ,72,20,2408,4,90,19.5,140,8.5
ford,ford pinto runabout                 ,72,21,2226,4,86,16.5,122,8.925
chevrolet,chevrolet impala                    ,72,13,4274,8,165,12,350,5.525
pontiac,pontiac catalina                    ,72,14,4385,8,175,12,400,5.95
plymouth,plymouth fury iii                   ,72,15,4135,8,150,13.5,318,6.375
ford,ford galaxie 500                    ,72,14,4129,8,153,13,351,5.95
amc,amc ambassador sst                  ,72,17,3672,8,150,11.5,304,7.225
mercury,mercury marquis                     ,72,11,4633,8,208,11,429,4.675
buick,buick lesabre custom                ,72,13,4502,8,155,13.5,350,5.525
oldsmobile,oldsmobile delta 88 royale          ,72,12,4456,8,160,13.5,350,5.1
chrysler,chrysler newport royal              ,72,13,4422,8,190,12.5,400,5.525
mazda,mazda rx2 coupe                     ,72,19,2330,3,97,13.5,70,8.075
amc,amc matador (sw)                    ,72,15,3892,8,150,12.5,304,6.375
chevrolet,chevrolet chevelle concours (sw)    ,72,13,4098,8,130,14,307,5.525
ford,ford gran torino (sw)               ,72,13,4294,8,140,16,302,5.525
plymouth,plymouth satellite custom (sw)      ,72,14,4077,8,150,14,318,5.95
volvo,volvo 145e (sw)                     ,72,18,2933,4,112,14.5,121,7.65
volkswagen,volkswagen 411 (sw)                 ,72,22,2511,4,76,18,121,9.35
peugeot,peugeot 504 (sw)                    ,72,21,2979,4,87,19.5,120,8.925
renault,renault 12 (sw)                     ,72,26,2189,4,69,18,96,11.05
ford,ford pinto (sw)                     ,72,22,2395,4,86,16,122,9.35
datsun,datsun 510 (sw)                     ,72,28,2288,4,92,17,97,11.9
toyota,toyota corona mark ii (sw)          ,72,23,2506,4,97,14.5,120,9.775
dodge,dodge colt (sw)                     ,72,28,2164,4,80,15,98,11.9
toyota,toyota corolla 1600 (sw)            ,72,27,2100,4,88,16.5,97,11.475
buick,buick century 350                   ,73,13,4100,8,175,13,350,5.525
amc,amc matador                         ,73,14,3672,8,150,11.5,304,5.95
chevrolet,chevrolet malibu                    ,73,13,3988,8,145,13,350,5.525
ford,ford gran torino                    ,73,14,4042,8,137,14.5,302,5.95
dodge,dodge coronet custom                ,73,15,3777,8,150,12.5,318,6.375
mercury,mercury marquis brougham            ,73,12,4952,8,198,11.5,429,5.1
chevrolet,chevrolet caprice classic           ,73,13,4464,8,150,12,400,5.525
ford,ford ltd                            ,73,13,4363,8,158,13,351,5.525
plymouth,plymouth fury gran sedan            ,73,14,4237,8,150,14.5,318,5.95
chrysler,chrysler new yorker brougham        ,73,13,4735,8,215,11,440,5.525
buick,buick electra 225 custom            ,73,12,4951,8,225,11,455,5.1
amc,amc ambassador brougham             ,73,13,3821,8,175,11,360,5.525
plymouth,plymouth valiant                    ,73,18,3121,6,105,16.5,225,7.65
chevrolet,chevrolet nova custom               ,73,16,3278,6,100,18,250,6.8
amc,amc hornet                          ,73,18,2945,6,100,16,232,7.65
ford,ford maverick                       ,73,18,3021,6,88,16.5,250,7.65
plymouth,plymouth duster                     ,73,23,2904,6,95,16,198,9.775
volkswagen,volkswagen super beetle             ,73,26,1950,4,46,21,97,11.05
chevrolet,chevrolet impala                    ,73,11,4997,8,150,14,400,4.675
ford,ford country                        ,73,12,4906,8,167,12.5,400,5.1
plymouth,plymouth custom suburb              ,73,13,4654,8,170,13,360,5.525
oldsmobile,oldsmobile vista cruiser            ,73,12,4499,8,180,12.5,350,5.1
amc,amc gremlin                         ,73,18,2789,6,100,15,232,7.65
toyota,toyota carina                       ,73,20,2279,4,88,19,97,8.5
chevrolet,chevrolet vega                      ,73,21,2401,4,72,19.5,140,8.925
datsun,datsun 610                          ,73,22,2379,4,94,16.5,108,9.35
mazda,mazda rx3                           ,73,18,2124,3,90,13.5,70,7.65
ford,ford pinto                          ,73,19,2310,4,85,18.5,122,8.075
mercury,mercury capri v6                    ,73,21,2472,6,107,14,155,8.925
fiat,fiat 124 sport coupe                ,73,26,2265,4,90,15.5,98,11.05
chevrolet,chevrolet monte carlo s             ,73,15,4082,8,145,13,350,6.375
pontiac,pontiac grand prix                  ,73,16,4278,8,230,9.5,400,6.8
fiat,fiat 128                            ,73,29,1867,4,49,19.5,68,12.325
opel,opel manta                          ,73,24,2158,4,75,15.5,116,10.2
audi,audi 100ls                          ,73,20,2582,4,91,14,114,8.5
volvo,volvo 144ea                         ,73,19,2868,4,112,15.5,121,8.075
dodge,dodge dart custom                   ,73,15,3399,8,150,11,318,6.375
saab,saab 99le                           ,73,24,2660,4,110,14,121,10.2
toyota,toyota mark ii                      ,73,20,2807,6,122,13.5,156,8.5
oldsmobile,oldsmobile omega                    ,73,11,3664,8,180,11,350,4.675
plymouth,plymouth duster                     ,74,20,3102,6,95,16.5,198,8.5
ford,ford maverick                       ,74,21,2875,6,NaN,17,200,8.925
amc,amc hornet                          ,74,19,2901,6,100,16,232,8.075
chevrolet,chevrolet nova                      ,74,15,3336,6,100,17,250,6.375
datsun,datsun b210                         ,74,31,1950,4,67,19,79,13.175
ford,ford pinto                          ,74,26,2451,4,80,16.5,122,11.05
toyota,toyota corolla 1200                 ,74,32,1836,4,65,21,71,13.6
chevrolet,chevrolet vega                      ,74,25,2542,4,75,17,140,10.625
chevrolet,chevrolet chevelle malibu classic   ,74,16,3781,6,100,17,250,6.8
amc,amc matador                         ,74,16,3632,6,110,18,258,6.8
plymouth,plymouth satellite sebring          ,74,18,3613,6,105,16.5,225,7.65
ford,ford gran torino                    ,74,16,4141,8,140,14,302,6.8
buick,buick century luxus (sw)            ,74,13,4699,8,150,14.5,350,5.525
dodge,dodge coronet custom (sw)           ,74,14,4457,8,150,13.5,318,5.95
ford,ford gran torino (sw)               ,74,14,4638,8,140,16,302,5.95
amc,amc matador (sw)                    ,74,14,4257,8,150,15.5,304,5.95
audi,audi fox                            ,74,29,2219,4,83,16.5,98,12.325
volkswagen,volkswagen dasher                   ,74,26,1963,4,67,15.5,79,11.05
opel,opel manta                          ,74,26,2300,4,78,14.5,97,11.05
toyota,toyota corona                       ,74,31,1649,4,52,16.5,76,13.175
datsun,datsun 710                          ,74,32,2003,4,61,19,83,13.6
dodge,dodge colt                          ,74,28,2125,4,75,14.5,90,11.9
fiat,fiat 128                            ,74,24,2108,4,75,15.5,90,10.2
fiat,fiat 124 tc                         ,74,26,2246,4,75,14,116,11.05
honda,honda civic                         ,74,24,2489,4,97,15,120,10.2
subaru,subaru                              ,74,26,2391,4,93,15.5,108,11.05
fiat,fiat x1.9                           ,74,31,2000,4,67,16,79,13.175
plymouth,plymouth valiant custom             ,75,19,3264,6,95,16,225,8.075
chevrolet,chevrolet nova                      ,75,18,3459,6,105,16,250,7.65
mercury,mercury monarch                     ,75,15,3432,6,72,21,250,6.375
ford,ford maverick                       ,75,15,3158,6,72,19.5,250,6.375
pontiac,pontiac catalina                    ,75,16,4668,8,170,11.5,400,6.8
chevrolet,chevrolet bel air                   ,75,15,4440,8,145,14,350,6.375
plymouth,plymouth grand fury                 ,75,16,4498,8,150,14.5,318,6.8
ford,ford ltd                            ,75,14,4657,8,148,13.5,351,5.95
buick,buick century                       ,75,17,3907,6,110,21,231,7.225
chevrolet,chevrolet chevelle malibu           ,75,16,3897,6,105,18.5,250,6.8
amc,amc matador                         ,75,15,3730,6,110,19,258,6.375
plymouth,plymouth fury                       ,75,18,3785,6,95,19,225,7.65
buick,buick skyhawk                       ,75,21,3039,6,110,15,231,8.925
chevrolet,chevrolet monza 2+2                 ,75,20,3221,8,110,13.5,262,8.5
ford,ford mustang ii                     ,75,13,3169,8,129,12,302,5.525
toyota,toyota corolla                      ,75,29,2171,4,75,16,97,12.325
ford,ford pinto                          ,75,23,2639,4,83,17,140,9.775
amc,amc gremlin                         ,75,20,2914,6,100,16,232,8.5
pontiac,pontiac astro                       ,75,23,2592,4,78,18.5,140,9.775
toyota,toyota corona                       ,75,24,2702,4,96,13.5,134,10.2
volkswagen,volkswagen dasher                   ,75,25,2223,4,71,16.5,90,10.625
datsun,datsun 710                          ,75,24,2545,4,97,17,119,10.2
ford,ford pinto                          ,75,18,2984,6,97,14.5,171,7.65
volkswagen,volkswagen rabbit                   ,75,29,1937,4,70,14,90,12.325
amc,amc pacer                           ,75,19,3211,6,90,17,232,8.075
audi,audi 100ls                          ,75,23,2694,4,95,15,115,9.775
peugeot,peugeot 504                         ,75,23,2957,4,88,17,120,9.775
volvo,volvo 244dl                         ,75,22,2945,4,98,14.5,121,9.35
saab,saab 99le                           ,75,25,2671,4,115,13.5,121,10.625
honda,honda civic cvcc                    ,75,33,1795,4,53,17.5,91,14.025
fiat,fiat 131                            ,76,28,2464,4,86,15.5,107,11.9
opel,opel 1900                           ,76,25,2220,4,81,16.9,116,10.625
ford,ford capri ii                       ,76,25,2572,4,92,14.9,140,10.625
dodge,dodge colt                          ,76,26,2255,4,79,17.7,98,11.05
renault,renault 12tl                        ,76,27,2202,4,83,15.3,101,11.475
chevrolet,chevrolet chevelle malibu classic   ,76,17.5,4215,8,140,13,305,7.4375
dodge,dodge coronet brougham              ,76,16,4190,8,150,13,318,6.8
amc,amc matador                         ,76,15.5,3962,8,120,13.9,304,6.5875
ford,ford gran torino                    ,76,14.5,4215,8,152,12.8,351,6.1625
plymouth,plymouth valiant                    ,76,22,3233,6,100,15.4,225,9.35
chevrolet,chevrolet nova                      ,76,22,3353,6,105,14.5,250,9.35
ford,ford maverick                       ,76,24,3012,6,81,17.6,200,10.2
amc,amc hornet                          ,76,22.5,3085,6,90,17.6,232,9.5625
chevrolet,chevrolet chevette                  ,76,29,2035,4,52,22.2,85,12.325
chevrolet,chevrolet woody                     ,76,24.5,2164,4,60,22.1,98,10.4125
volkswagen,volkswagen rabbit                   ,76,29,1937,4,70,14.2,90,12.325
honda,honda civic                         ,76,33,1795,4,53,17.4,91,14.025
