Mfg,Model,Model_Year,MPG,Weight,Cylinders,Horsepower,Acceleration,Displacement,KMPL
dodge,dodge aspen se                      ,76,20,3651,6,100,17.7,225,8.5
ford,ford granada ghia                   ,76,18,3574,6,78,21,250,7.65
pontiac,pontiac ventura sj                  ,76,18.5,3645,6,110,16.2,250,7.8625
amc,amc pacer d/l                       ,76,17.5,3193,6,95,17.8,258,7.4375
volkswagen,volkswagen rabbit                   ,76,29.5,1825,4,71,12.2,97,12.5375
datsun,datsun b-210                        ,76,32,1990,4,70,17,85,13.6
toyota,toyota corolla                      ,76,28,2155,4,75,16.4,97,11.9
ford,ford pinto                          ,76,26.5,2565,4,72,13.6,140,11.2625
volvo,volvo 245                           ,76,20,3150,4,102,15.7,130,8.5
plymouth,plymouth volare premier v8          ,76,13,3940,8,150,13.2,318,5.525
peugeot,peugeot 504                         ,76,19,3270,4,88,21.9,120,8.075
toyota,toyota mark ii                      ,76,19,2930,6,108,15.5,156,8.075
mercedes-benz,mercedes-benz 280s                  ,76,16.5,3820,6,120,16.7,168,7.0125
cadillac,cadillac seville                    ,76,16.5,4380,8,180,12.1,350,7.0125
chevrolet,chevrolet c10                       ,76,13,4055,8,145,12,350,5.525
ford,ford f108                           ,76,13,3870,8,130,15,302,5.525
dodge,dodge d100                          ,76,13,3755,8,150,14,318,5.525
honda,honda accord cvcc                   ,77,31.5,2045,4,68,18.5,98,13.3875
buick,buick opel isuzu deluxe             ,77,30,2155,4,80,14.8,111,12.75
renault,renault 5 gtl                       ,77,36,1825,4,58,18.6,79,15.3
plymouth,plymouth arrow gs                   ,77,25.5,2300,4,96,15.5,122,10.8375
datsun,datsun f-10 hatchback               ,77,33.5,1945,4,70,16.8,85,14.2375
chevrolet,chevrolet caprice classic           ,77,17.5,3880,8,145,12.5,305,7.4375
oldsmobile,oldsmobile cutlass supreme          ,77,17,4060,8,110,19,260,7.225
dodge,dodge monaco brougham               ,77,15.5,4140,8,145,13.7,318,6.5875
mercury,mercury cougar brougham             ,77,15,4295,8,130,14.9,302,6.375
chevrolet,chevrolet concours                  ,77,17.5,3520,6,110,16.4,250,7.4375
buick,buick skylark                       ,77,20.5,3425,6,105,16.9,231,8.7125
plymouth,plymouth volare custom              ,77,19,3630,6,100,17.7,225,8.075
ford,ford granada                        ,77,18.5,3525,6,98,19,250,7.8625
pontiac,pontiac grand prix lj               ,77,16,4220,8,180,11.1,400,6.8
chevrolet,chevrolet monte carlo landau        ,77,15.5,4165,8,170,11.4,350,6.5875
chrysler,chrysler cordoba                    ,77,15.5,4325,8,190,12.2,400,6.5875
ford,ford thunderbird                    ,77,16,4335,8,149,14.5,351,6.8
volkswagen,volkswagen rabbit custom            ,77,29,1940,4,78,14.5,97,12.325
pontiac,pontiac sunbird coupe               ,77,24.5,2740,4,88,16,151,10.4125
toyota,toyota corolla liftback             ,77,26,2265,4,75,18.2,97,11.05
ford,ford mustang ii 2+2                 ,77,25.5,2755,4,89,15.8,140,10.8375
chevrolet,chevrolet chevette                  ,77,30.5,2051,4,63,17,98,12.9625
dodge,dodge colt m/m                      ,77,33.5,2075,4,83,15.9,98,14.2375
subaru,subaru dl                           ,77,30,1985,4,67,16.4,97,12.75
volkswagen,volkswagen dasher                   ,77,30.5,2190,4,78,14.1,97,12.9625
datsun,datsun 810                          ,77,22,2815,6,97,14.5,146,9.35
bmw,bmw 320i                            ,77,21.5,2600,4,110,12.8,121,9.1375
mazda,mazda rx-4                          ,77,21.5,2720,3,110,13.5,80,9.1375
volkswagen,volkswagen rabbit custom diesel     ,78,43.1,1985,4,48,21.5,90,18.3175
ford,ford fiesta                         ,78,36.1,1800,4,66,14.4,98,15.3425
mazda,mazda glc deluxe                    ,78,32.8,1985,4,52,19.4,78,13.94
datsun,datsun b210 gx                      ,78,39.4,2070,4,70,18.6,85,16.745
honda,honda civic cvcc                    ,78,36.1,1800,4,60,16.4,91,15.3425
oldsmobile,oldsmobile cutlass salon brougham   ,78,19.9,3365,8,110,15.5,260,8.4575
dodge,dodge diplomat                      ,78,19.4,3735,8,140,13.2,318,8.245
mercury,mercury monarch ghia                ,78,20.2,3570,8,139,12.8,302,8.585
pontiac,pontiac phoenix lj                  ,78,19.2,3535,6,105,19.2,231,8.16
chevrolet,chevrolet malibu                    ,78,20.5,3155,6,95,18.2,200,8.7125
ford,ford fairmont (auto)                ,78,20.2,2965,6,85,15.8,200,8.585
ford,ford fairmont (man)                 ,78,25.1,2720,4,88,15.4,140,10.6675
plymouth,plymouth volare                     ,78,20.5,3430,6,100,17.2,225,8.7125
amc,amc concord                         ,78,19.4,3210,6,90,17.2,232,8.245
buick,buick century special               ,78,20.6,3380,6,105,15.8,231,8.755
mercury,mercury zephyr                      ,78,20.8,3070,6,85,16.7,200,8.84
dodge,dodge aspen                         ,78,18.6,3620,6,110,18.7,225,7.905
amc,amc concord d/l                     ,78,18.1,3410,6,120,15.1,258,7.6925
chevrolet,chevrolet monte carlo landau        ,78,19.2,3425,8,145,13.2,305,8.16
buick,buick regal sport coupe (turbo)     ,78,17.7,3445,6,165,13.4,231,7.5225
ford,ford futura                         ,78,18.1,3205,8,139,11.2,302,7.6925
dodge,dodge magnum xe                     ,78,17.5,4080,8,140,13.7,318,7.4375
chevrolet,chevrolet chevette                  ,78,30,2155,4,68,16.5,98,12.75
toyota,toyota corona                       ,78,27.5,2560,4,95,14.2,134,11.6875
datsun,datsun 510                          ,78,27.2,2300,4,97,14.7,119,11.56
dodge,dodge omni                          ,78,30.9,2230,4,75,14.5,105,13.1325
toyota,toyota celica gt liftback           ,78,21.1,2515,4,95,14.8,134,8.9675
plymouth,plymouth sapporo                    ,78,23.2,2745,4,105,16.7,156,9.86
oldsmobile,oldsmobile starfire sx              ,78,23.8,2855,4,85,17.6,151,10.115
datsun,datsun 200-sx                       ,78,23.9,2405,4,97,14.9,119,10.1575
audi,audi 5000                           ,78,20.3,2830,5,103,15.9,131,8.6275
volvo,volvo 264gl                         ,78,17,3140,6,125,13.6,163,7.225
saab,saab 99gle                          ,78,21.6,2795,4,115,15.7,121,9.18
peugeot,peugeot 604sl                       ,78,16.2,3410,6,133,15.8,163,6.885
volkswagen,volkswagen scirocco                 ,78,31.5,1990,4,71,14.9,89,13.3875
honda,honda accord lx                     ,78,29.5,2135,4,68,16.6,98,12.5375
pontiac,pontiac lemans v6                   ,79,21.5,3245,6,115,15.4,231,9.1375
mercury,mercury zephyr 6                    ,79,19.8,2990,6,85,18.2,200,8.415
ford,ford fairmont 4                     ,79,22.3,2890,4,88,17.3,140,9.4775
amc,amc concord dl 6                    ,79,20.2,3265,6,90,18.2,232,8.585
dodge,dodge aspen 6                       ,79,20.6,3360,6,110,16.6,225,8.755
chevrolet,chevrolet caprice classic           ,79,17,3840,8,130,15.4,305,7.225
ford,ford ltd landau                     ,79,17.6,3725,8,129,13.4,302,7.48
mercury,mercury grand marquis               ,79,16.5,3955,8,138,13.2,351,7.0125
dodge,dodge st. regis                     ,79,18.2,3830,8,135,15.2,318,7.735
buick,buick estate wagon (sw)             ,79,16.9,4360,8,155,14.9,350,7.1825
ford,ford country squire (sw)            ,79,15.5,4054,8,142,14.3,351,6.5875
chevrolet,chevrolet malibu classic (sw)       ,79,19.2,3605,8,125,15,267,8.16
chrysler,chrysler lebaron town @ country (sw),79,18.5,3940,8,150,13,360,7.8625
volkswagen,volkswagen rabbit custom            ,79,31.9,1925,4,71,14,89,13.5575
mazda,mazda glc deluxe                    ,79,34.1,1975,4,65,15.2,86,14.4925
dodge,dodge colt hatchback custom         ,79,35.7,1915,4,80,14.4,98,15.1725
amc,amc spirit dl                       ,79,27.4,2670,4,80,15,121,11.645
mercedes-benz,mercedes-benz 300d                  ,79,25.4,3530,5,77,20.1,183,10.795
cadillac,cadillac eldorado                   ,79,23,3900,8,125,17.4,350,9.775
peugeot,peugeot 504                         ,79,27.2,3190,4,71,24.8,141,11.56
oldsmobile,oldsmobile cutlass salon brougham   ,79,23.9,3420,8,90,22.2,260,10.1575
plymouth,plymouth horizon                    ,79,34.2,2200,4,70,13.2,105,14.535
plymouth,plymouth horizon tc3                ,79,34.5,2150,4,70,14.9,105,14.6625
datsun,datsun 210                          ,79,31.8,2020,4,65,19.2,85,13.515
fiat,fiat strada custom                  ,79,37.3,2130,4,69,14.7,91,15.8525
buick,buick skylark limited               ,79,28.4,2670,4,90,16,151,12.07
chevrolet,chevrolet citation                  ,79,28.8,2595,6,115,11.3,173,12.24
oldsmobile,oldsmobile omega brougham           ,79,26.8,2700,6,115,12.9,173,11.39
pontiac,pontiac phoenix                     ,79,33.5,2556,4,90,13.2,151,14.2375
volkswagen,volkswagen rabbit                   ,80,41.5,2144,4,76,14.7,98,17.6375
toyota,toyota corolla tercel               ,80,38.1,1968,4,60,18.8,89,16.1925
chevrolet,chevrolet chevette                  ,80,32.1,2120,4,70,15.5,98,13.6425
datsun,datsun 310                          ,80,37.2,2019,4,65,16.4,86,15.81
chevrolet,chevrolet citation                  ,80,28,2678,4,90,16.5,151,11.9
ford,ford fairmont                       ,80,26.4,2870,4,88,18.1,140,11.22
amc,amc concord                         ,80,24.3,3003,4,90,20.1,151,10.3275
dodge,dodge aspen                         ,80,19.1,3381,6,90,18.7,225,8.1175
audi,audi 4000                           ,80,34.3,2188,4,78,15.8,97,14.5775
toyota,toyota corona liftback              ,80,29.8,2711,4,90,15.5,134,12.665
mazda,mazda 626                           ,80,31.3,2542,4,75,17.5,120,13.3025
datsun,datsun 510 hatchback                ,80,37,2434,4,92,15,119,15.725
toyota,toyota corolla                      ,80,32.2,2265,4,75,15.2,108,13.685
mazda,mazda glc                           ,80,46.6,2110,4,65,17.9,86,19.805
dodge,dodge colt                          ,80,27.9,2800,4,105,14.4,156,11.8575
datsun,datsun 210                          ,80,40.8,2110,4,65,19.2,85,17.34
volkswagen,volkswagen rabbit c (diesel)        ,80,44.3,2085,4,48,21.7,90,18.8275
volkswagen,volkswagen dasher (diesel)          ,80,43.4,2335,4,48,23.7,90,18.445
audi,audi 5000s (diesel)                 ,80,36.4,2950,5,67,19.9,121,15.47
mercedes-benz,mercedes-benz 240d                  ,80,30,3250,4,67,21.8,146,12.75
honda,honda civic 1500 gl                 ,80,44.6,1850,4,67,13.8,91,18.955
renault,renault lecar deluxe                ,80,40.9,1835,4,NaN,17.3,85,17.3825
subaru,subaru dl                           ,80,33.8,2145,4,67,18,97,14.365
volkswagen,volkswagen rabbit                   ,80,29.8,1845,4,62,15.3,89,12.665
datsun,datsun 280-zx                       ,80,32.7,2910,6,132,11.4,168,13.8975
mazda,mazda rx-7 gs                       ,80,23.7,2420,3,100,12.5,70,10.0725
triumph,triumph tr7 coupe                   ,80,35,2500,4,88,15.1,122,14.875
ford,ford mustang cobra                  ,80,23.6,2905,4,NaN,14.3,140,10.03
honda,honda accord                        ,80,32.4,2290,4,72,17,107,13.77
plymouth,plymouth reliant                    ,81,27.2,2490,4,84,15.7,135,11.56
buick,buick skylark                       ,81,26.6,2635,4,84,16.4,151,11.305
dodge,dodge aries wagon (sw)              ,81,25.8,2620,4,92,14.4,156,10.965
chevrolet,chevrolet citation                  ,81,23.5,2725,6,110,12.6,173,9.9875
plymouth,plymouth reliant                    ,81,30,2385,4,84,12.9,135,12.75
toyota,toyota starlet                      ,81,39.1,1755,4,58,16.9,79,16.6175
plymouth,plymouth champ                      ,81,39,1875,4,64,16.4,86,16.575
honda,honda civic 1300                    ,81,35.1,1760,4,60,16.1,81,14.9175
subaru,subaru                              ,81,32.3,2065,4,67,17.8,97,13.7275
datsun,datsun 210 mpg                      ,81,37,1975,4,65,19.4,85,15.725
toyota,toyota tercel                       ,81,37.7,2050,4,62,17.3,89,16.0225
mazda,mazda glc 4                         ,81,34.1,1985,4,68,16,91,14.4925
plymouth,plymouth horizon 4                  ,81,34.7,2215,4,63,14.9,105,14.7475
ford,ford escort 4w                      ,81,34.4,2045,4,65,16.2,98,14.62
ford,ford escort 2h                      ,81,29.9,2380,4,65,20.7,98,12.7075
volkswagen,volkswagen jetta                    ,81,33,2190,4,74,14.2,105,14.025
renault,renault 18i                         ,81,34.5,2320,4,NaN,15.8,100,14.6625
honda,honda prelude                       ,81,33.7,2210,4,75,14.4,107,14.3225
toyota,toyota corolla                      ,81,32.4,2350,4,75,16.8,108,13.77
datsun,datsun 200sx                        ,81,32.9,2615,4,100,14.8,119,13.9825
mazda,mazda 626                           ,81,31.6,2635,4,74,18.3,120,13.43
peugeot,peugeot 505s turbo diesel           ,81,28.1,3230,4,80,20.4,141,11.9425
saab,saab 900s                           ,81,NaN,2800,4,110,15.4,121,NaN
volvo,volvo diesel                        ,81,30.7,3160,6,76,19.6,145,13.0475
toyota,toyota cressida                     ,81,25.4,2900,6,116,12.6,168,10.795
datsun,datsun 810 maxima                   ,81,24.2,2930,6,120,13.8,146,10.285
buick,buick century                       ,81,22.4,3415,6,110,15.8,231,9.52
oldsmobile,oldsmobile cutlass ls               ,81,26.6,3725,8,105,19,350,11.305
ford,ford granada gl                     ,81,20.2,3060,6,88,17.1,200,8.585
chrysler,chrysler lebaron salon              ,81,17.6,3465,6,85,16.6,225,7.48
chevrolet,chevrolet cavalier                  ,82,28,2605,4,88,19.6,112,11.9
chevrolet,chevrolet cavalier wagon            ,82,27,2640,4,88,18.6,112,11.475
chevrolet,chevrolet cavalier 2-door           ,82,34,2395,4,88,18,112,14.45
pontiac,pontiac j2000 se hatchback          ,82,31,2575,4,85,16.2,112,13.175
dodge,dodge aries se                      ,82,29,2525,4,84,16,135,12.325
pontiac,pontiac phoenix                     ,82,27,2735,4,90,18,151,11.475
ford,ford fairmont futura                ,82,24,2865,4,92,16.4,140,10.2
amc,amc concord dl                      ,82,23,3035,4,NaN,20.5,151,9.775
volkswagen,volkswagen rabbit l                 ,82,36,1980,4,74,15.3,105,15.3
mazda,mazda glc custom l                  ,82,37,2025,4,68,18.2,91,15.725
mazda,mazda glc custom                    ,82,31,1970,4,68,17.6,91,13.175
plymouth,plymouth horizon miser              ,82,38,2125,4,63,14.7,105,16.15
mercury,mercury lynx l                      ,82,36,2125,4,70,17.3,98,15.3
nissan,nissan stanza xe                    ,82,36,2160,4,88,14.5,120,15.3
honda,honda accord                        ,82,36,2205,4,75,14.5,107,15.3
toyota,toyota corolla                      ,82,34,2245,4,70,16.9,108,14.45
honda,honda civic                         ,82,38,1965,4,67,15,91,16.15
honda,honda civic (auto)                  ,82,32,1965,4,67,15.7,91,13.6
datsun,datsun 310 gx                       ,82,38,1995,4,67,16.2,91,16.15
buick,buick century limited               ,82,25,2945,6,110,16.4,181,10.625
oldsmobile,oldsmobile cutlass ciera (diesel)   ,82,38,3015,6,85,17,262,16.15
chrysler,chrysler lebaron medallion          ,82,26,2585,4,92,14.5,156,11.05
ford,ford granada l                      ,82,22,2835,6,112,14.7,232,9.35
toyota,toyota celica gt                    ,82,32,2665,4,96,13.9,144,13.6
dodge,dodge charger 2.2                   ,82,36,2370,4,84,13,135,15.3
chevrolet,chevrolet camaro                    ,82,27,2950,4,90,17.3,151,11.475
ford,ford mustang gl                     ,82,27,2790,4,86,15.6,140,11.475
volkswagen,volkswagen pickup                   ,82,44,2130,4,52,24.6,97,18.7
dodge,dodge rampage                       ,82,32,2295,4,84,11.6,135,13.6
ford,ford ranger                         ,82,28,2625,4,79,18.6,120,11.9
chevrolet,chevrolet s-10                      ,82,31,2720,4,82,19.4,119,13.175
